0.531372, -0.070474, 3.107966, 0.112267
0.531409, -0.073934, 3.104253, 0.112700
0.530086, -0.075664, 3.104306, 0.114001
0.527114, -0.077151, 3.107745, 0.113784
0.527388, -0.074839, 3.103903, 0.112050
0.522377, -0.061363, 3.114598, 0.112484
0.524116, -0.071273, 3.103606, 0.113784
0.524611, -0.069416, 3.106251, 0.112050
0.531680, -0.068382, 3.103507, 0.113351
0.530908, -0.063891, 3.106221, 0.113351
0.526493, -0.060419, 3.111509, 0.112917
0.527084, -0.060262, 3.110808, 0.114218
0.524101, -0.061614, 3.110494, 0.114651
0.517300, -0.060006, 3.113065, 0.113567
0.522176, -0.069867, 3.105833, 0.113134
0.527233, -0.071294, 3.105436, 0.113784
0.525155, -0.075733, 3.101531, 0.111834
0.524673, -0.070729, 3.103816, 0.112917
0.528902, -0.070379, 3.107745, 0.112917
0.523158, -0.070921, 3.105583, 0.112700
0.519909, -0.077412, 3.101313, 0.113567
0.523472, -0.067505, 3.107256, 0.114651
0.528729, -0.069501, 3.105312, 0.113351
0.536866, -0.071328, 3.101118, 0.112917
0.531164, -0.073618, 3.098905, 0.114651
0.533094, -0.058802, 3.109115, 0.113351
0.528689, -0.071511, 3.103205, 0.113134
0.522206, -0.065589, 3.108155, 0.000000
0.522202, -0.074314, 3.104417, 0.062635
0.520799, -0.075434, 3.101383, 0.097529
0.515774, -0.079062, 3.099454, 0.134590
0.504598, -0.079677, 3.108432, 0.314044
0.500389, -0.076946, 3.110026, 0.358041
0.492241, -0.061588, 3.121014, 0.473992
0.474840, -0.076953, 3.116863, 0.487213
0.468644, -0.065308, 3.120408, 0.527958
0.452231, -0.061717, 3.123933, 0.560685
0.440276, -0.067177, 3.121498, 0.578240
0.437934, -0.064265, 3.122599, 0.565453
0.434777, -0.069662, 3.117017, 0.570438
0.422400, -0.063019, 3.126125, 0.569788
0.413755, -0.065434, 3.125251, 0.563069
0.401165, -0.060193, 3.126486, 0.582141
0.394593, -0.069807, 3.127770, 0.599913
0.382873, -0.063946, 3.129591, 0.590160
0.368458, -0.071236, 3.131844, 0.573689
0.359323, -0.073025, 3.129588, 0.570871
0.367863, -0.080105, 3.126873, 0.569571
0.376441, -0.079042, 3.120423, 0.568921
0.365764, -0.070721, 3.123440, 0.580191
0.358201, -0.071323, 3.124529, 0.587776
0.347278, -0.073209, 3.128469, 0.593411
0.335243, -0.079508, 3.131893, 0.590811
0.326020, -0.076515, 3.135253, 0.592761
0.307466, -0.086397, -3.137254, 0.594278
0.294898, -0.071583, -3.122593, 0.594495
0.294615, -0.067678, -3.123182, 0.594278
0.283056, -0.075191, -3.121710, 0.592978
0.257948, -0.081609, -3.109349, 0.592978
0.236908, -0.083893, -3.099642, 0.591027
0.221517, -0.096217, -3.097588, 0.584959
0.203601, -0.097111, -3.084640, 0.586909
0.176811, -0.100778, -3.070449, 0.586476
0.165283, -0.093082, -3.053471, 0.592328
0.166683, -0.094357, -3.056250, 0.592544
0.157479, -0.098934, -3.051762, 0.591027
0.134166, -0.110088, -3.040462, 0.592761
0.121961, -0.109352, -3.028362, 0.595795
0.108334, -0.121022, -3.020689, 0.594278
0.085409, -0.128372, -3.011600, 0.590160
0.070140, -0.132002, -2.999470, 0.590377
0.040338, -0.137617, -2.986908, 0.592111
0.025210, -0.145562, -2.977955, 0.581708
0.024219, -0.148266, -2.981340, 0.582358
0.017960, -0.148790, -2.978125, 0.583658
0.002816, -0.152908, -2.968372, 0.588427
0.001539, -0.151617, -2.956530, 0.588210
-0.018154, -0.149178, -2.940533, 0.590377
-0.028038, -0.160125, -2.934245, 0.594278
-0.049436, -0.160513, -2.924469, 0.601214
-0.071085, -0.174865, -2.914401, 0.596012
-0.083626, -0.171567, -2.913724, 0.601430
-0.086895, -0.180619, -2.907560, 0.592761
-0.093121, -0.161033, -2.904021, 0.595579
-0.117321, -0.176061, -2.908051, 0.587993
-0.137125, -0.181733, -2.909030, 0.583225
-0.142443, -0.177354, -2.905594, 0.588210
-0.154945, -0.181148, -2.911260, 0.590160
-0.173712, -0.198073, -2.915475, 0.591244
-0.199724, -0.198014, -2.911282, 0.596229
-0.219502, -0.190029, -2.899088, 0.598830
-0.227129, -0.189206, -2.893735, 0.597746
-0.227713, -0.191469, -2.893447, 0.597313
-0.243709, -0.191250, -2.894933, 0.593628
-0.256145, -0.191630, -2.891903, 0.595362
-0.268883, -0.201625, -2.901567, 0.591678
-0.278196, -0.201719, -2.905645, 0.588860
-0.291669, -0.206602, -2.904865, 0.589293
-0.308059, -0.201390, -2.903742, 0.593411
-0.321759, -0.197735, -2.890009, 0.595362
-0.327042, -0.206567, -2.897219, 0.594928
-0.338335, -0.211585, -2.893281, 0.594928
-0.351756, -0.214159, -2.887431, 0.597313
-0.367347, -0.218841, -2.881973, 0.598830
-0.385839, -0.225266, -2.874800, 0.599046
-0.404552, -0.226685, -2.866567, 0.596879
-0.422371, -0.229518, -2.845476, 0.590594
-0.454651, -0.237866, -2.824929, 0.591678
-0.462491, -0.244325, -2.816904, 0.589293
-0.460012, -0.244995, -2.817789, 0.590594
-0.457085, -0.241211, -2.822752, 0.586476
-0.466682, -0.246227, -2.814644, 0.592328
-0.484048, -0.240329, -2.799661, 0.596446
-0.497474, -0.254616, -2.782184, 0.595362
-0.513710, -0.254665, -2.759880, 0.593628
-0.541537, -0.278881, -2.728385, 0.596012
-0.554546, -0.289161, -2.718510, 0.591678
-0.554330, -0.283908, -2.712807, 0.591244
-0.554114, -0.284890, -2.703762, 0.586259
-0.568354, -0.297355, -2.683442, 0.590377
-0.582816, -0.315994, -2.663851, 0.594712
-0.598698, -0.331884, -2.639090, 0.590377
-0.602187, -0.339769, -2.629992, 0.593411
-0.629993, -0.356258, -2.605250, 0.595145
-0.639589, -0.375691, -2.583856, 0.589727
-0.638041, -0.376792, -2.582061, 0.589077
-0.638850, -0.379608, -2.578828, 0.586909
-0.646569, -0.389096, -2.571603, 0.597313
-0.654331, -0.390530, -2.569305, 0.601864
-0.664645, -0.388932, -2.573576, 0.600130
-0.682324, -0.403568, -2.575667, 0.599046
-0.694193, -0.404605, -2.571904, 0.601214
-0.719855, -0.406351, -2.575904, 0.592761
-0.737689, -0.413333, -2.575779, 0.589944
-0.737691, -0.419732, -2.569100, 0.593628
-0.735829, -0.408756, -2.577320, 0.594712
-0.743290, -0.410003, -2.584124, 0.594278
-0.752878, -0.400433, -2.593230, 0.595795
-0.765994, -0.416774, -2.594238, 0.598179
-0.787581, -0.421713, -2.592659, 0.600130
-0.801997, -0.440949, -2.573960, 0.597746
-0.822666, -0.460022, -2.545876, 0.594278
-0.835181, -0.467702, -2.525417, 0.595362
-0.825961, -0.487030, -2.508047, 0.593845
-0.825435, -0.486662, -2.510339, 0.590811
-0.829899, -0.504985, -2.483089, 0.589077
-0.839163, -0.517958, -2.464703, 0.586042
-0.840126, -0.542319, -2.447189, 0.589727
-0.827966, -0.545885, -2.437864, 0.591244
-0.842791, -0.565688, -2.418560, 0.591244
-0.869890, -0.599069, -2.395465, 0.600347
-0.860054, -0.554130, -2.422746, 0.601647
-0.841352, -0.579920, -2.407839, 0.598830
-0.775233, -0.500198, -2.448309, 0.600997
-0.836843, -0.533483, -2.340424, 0.596879
-0.887432, -0.574166, -2.277036, 0.592544
-0.920807, -0.607513, -2.236960, 0.587560
-0.936502, -0.621889, -2.220034, 0.586693
-0.948536, -0.644298, -2.192097, 0.588860
-0.974958, -0.669838, -2.157270, 0.591678
-0.977389, -0.692160, -2.132814, 0.599263
-0.979615, -0.701262, -2.128697, 0.598179
-0.975034, -0.700558, -2.129190, 0.600130
-0.977729, -0.706144, -2.112709, 0.597963
-0.975531, -0.727898, -2.101394, 0.595362
-0.976787, -0.743416, -2.081527, 0.589077
-0.966880, -0.737437, -2.067284, 0.575856
-0.963934, -0.758668, -2.055703, 0.576723
-0.968652, -0.775586, -2.031940, 0.584092
-0.975970, -0.757220, -2.002804, 0.591894
-0.991563, -0.753966, -1.966660, 0.592978
-0.998293, -0.759424, -1.962860, 0.596229
-1.004857, -0.773924, -1.952799, 0.604681
-1.009484, -0.824446, -1.919661, 0.602731
-1.042144, -0.858294, -1.904116, 0.595579
-1.062639, -0.933081, -1.874601, 0.591894
-1.067187, -1.006064, -1.847238, 0.586909
-1.068583, -1.020667, -1.836677, 0.579324
-1.079171, -1.100915, -1.808020, 0.590377
-1.087158, -1.116242, -1.801869, 0.593628
-1.088451, -1.132956, -1.778958, 0.595795
-1.078528, -1.148399, -1.753998, 0.597529
-1.067923, -1.182264, -1.723892, 0.597963
-1.078793, -1.193327, -1.723395, 0.598830
-1.073293, -1.230829, -1.673913, 0.591461
-1.080282, -1.227538, -1.683958, 0.586476
-1.077975, -1.227555, -1.673534, 0.590811
-1.078441, -1.248199, -1.658312, 0.589293
-1.080743, -1.244384, -1.655830, 0.589510
-1.078244, -1.271589, -1.629218, 0.588860
-1.079913, -1.307050, -1.597715, 0.593411
-1.081366, -1.325005, -1.593299, 0.594712
-1.082960, -1.340945, -1.571856, 0.591027
-1.080448, -1.380042, -1.548843, 0.592544
-1.077342, -1.397800, -1.532657, 0.599263
-1.067504, -1.398494, -1.530664, 0.597313
-1.072261, -1.417790, -1.532968, 0.595362
-1.075315, -1.432218, -1.529754, 0.593628
-1.071746, -1.416072, -1.536121, 0.596879
-1.073622, -1.416586, -1.544666, 0.599263
-1.077953, -1.440555, -1.543738, 0.597313
-1.085711, -1.453902, -1.541397, 0.599913
-1.085645, -1.475925, -1.539669, 0.603381
-1.094184, -1.482012, -1.538033, 0.605115
-1.110343, -1.516595, -1.533082, 0.601647
-1.123107, -1.570335, -1.515271, 0.601214
-1.130320, -1.583399, -1.503800, 0.602297
-1.132773, -1.589585, -1.507925, 0.600130
-1.145472, -1.610489, -1.497354, 0.591678
-1.153096, -1.648976, -1.489166, 0.593195
-1.172534, -1.705875, -1.473061, 0.592328
-1.189620, -1.786873, -1.446203, 0.593195
-1.209521, -1.875565, -1.409467, 0.597313
-1.215290, -1.947064, -1.363176, 0.602948
-1.222728, -2.030513, -1.339886, 0.608583
-1.232139, -2.053229, -1.331690, 0.609016
-1.227264, -2.080677, -1.313146, 0.613134
-1.224743, -2.106426, -1.306974, 0.610100
-1.209588, -2.075839, -1.292585, 0.601647
-1.207031, -2.127233, -1.277866, 0.600564
-1.158616, -2.161204, -1.343535, 0.594712
-1.113901, -2.077229, -1.401739, 0.592978
-1.087948, -2.054622, -1.423290, 0.606199
-1.071994, -2.040535, -1.444070, 0.610533
-1.055570, -2.044488, -1.456747, 0.607716
-1.047267, -2.033174, -1.468029, 0.612050
-1.040967, -2.026764, -1.481557, 0.609233
-1.041289, -2.049344, -1.482258, 0.606849
-1.038294, -2.064402, -1.482628, 0.599480
-1.045342, -2.097733, -1.480760, 0.592761
-1.040503, -2.114892, -1.484861, 0.596012
-1.029412, -2.145916, -1.488611, 0.592111
-1.026380, -2.167431, -1.494494, 0.597963
-1.023973, -2.156050, -1.498802, 0.597746
-1.023996, -2.161206, -1.502456, 0.600347
-1.022591, -2.170389, -1.492779, 0.605548
-1.027019, -2.215251, -1.468238, 0.607716
-1.017427, -2.229948, -1.454129, 0.604465
-1.011722, -2.237598, -1.441886, 0.607065
-1.002394, -2.241171, -1.438214, 0.607282
-0.998187, -2.261527, -1.436030, 0.606632
-0.997228, -2.294917, -1.436128, 0.601864
-0.998397, -2.304875, -1.431536, 0.602514
-0.998222, -2.316540, -1.426269, 0.603598
-1.001163, -2.350213, -1.424205, 0.600347
-0.996316, -2.358416, -1.423986, 0.598613
-0.995546, -2.349610, -1.436962, 0.605765
-0.989144, -2.360686, -1.445472, 0.607932
-0.981940, -2.369710, -1.460388, 0.612267
-0.977177, -2.398680, -1.459397, 0.609666
-0.977811, -2.423474, -1.455956, 0.608799
-0.979045, -2.415698, -1.456966, 0.607282
-0.979134, -2.449423, -1.449617, 0.605332
-0.980803, -2.474770, -1.437698, 0.598830
-0.980556, -2.510163, -1.424982, 0.598613
-0.970127, -2.525245, -1.431533, 0.599480
-0.965256, -2.531395, -1.433985, 0.599697
-0.966148, -2.547986, -1.430538, 0.602948
-0.968890, -2.554500, -1.420696, 0.604248
-0.964038, -2.560305, -1.427582, 0.607499
-0.960826, -2.569555, -1.432475, 0.605548
-0.953379, -2.563914, -1.442431, 0.605982
-0.953697, -2.576637, -1.435813, 0.604248
-0.956528, -2.585911, -1.433143, 0.602731
-0.952896, -2.598480, -1.432868, 0.600997
-0.952867, -2.610311, -1.429867, 0.596662
-0.950954, -2.609024, -1.436458, 0.603814
-0.954024, -2.603686, -1.441425, 0.604898
-0.952676, -2.598763, -1.441622, 0.604898
-0.946524, -2.618508, -1.435945, 0.607065
-0.944083, -2.631792, -1.434277, 0.611400
-0.939384, -2.646907, -1.432630, 0.611183
-0.935225, -2.639301, -1.442123, 0.612917
-0.928110, -2.661892, -1.443374, 0.609233
-0.924918, -2.679320, -1.434468, 0.602948
-0.919586, -2.694339, -1.435564, 0.599697
-0.916735, -2.691521, -1.443231, 0.598613
-0.915634, -2.693471, -1.442688, 0.597746
-0.917145, -2.702890, -1.444026, 0.597096
-0.916127, -2.713749, -1.445783, 0.599046
-0.913379, -2.723274, -1.447999, 0.605548
-0.916874, -2.743592, -1.452786, 0.608366
-0.912810, -2.756876, -1.453645, 0.607716
-0.906426, -2.766876, -1.454177, 0.602948
-0.911781, -2.796512, -1.445546, 0.603598
-0.917270, -2.791940, -1.443737, 0.603381
-0.913665, -2.788880, -1.460584, 0.601430
-0.908784, -2.799148, -1.466801, 0.599263
-0.905420, -2.833883, -1.455311, 0.599480
-0.905441, -2.853955, -1.452603, 0.605332
-0.896514, -2.858204, -1.470812, 0.610750
-0.897403, -2.860672, -1.479355, 0.611400
-0.895706, -2.883134, -1.484746, 0.607499
-0.902848, -2.902935, -1.477338, 0.608799
-0.905242, -2.913337, -1.471090, 0.612484
-0.909084, -2.921907, -1.473719, 0.607282
-0.906999, -2.917522, -1.478157, 0.606849
-0.909872, -2.933367, -1.478177, 0.605115
-0.911941, -2.936496, -1.481957, 0.601647
-0.906535, -2.953466, -1.476832, 0.599480
-0.906071, -2.975541, -1.477090, 0.598613
-0.909194, -2.996708, -1.485019, 0.605548
-0.910211, -3.002320, -1.485281, 0.606632
-0.913289, -3.019558, -1.491482, 0.611183
-0.917054, -3.018593, -1.497775, 0.630256
-0.912744, -3.051725, -1.489795, 0.625271
-0.904725, -3.069735, -1.488696, 0.624837
-0.906202, -3.082169, -1.491764, 0.633290
-0.906644, -3.093460, -1.490296, 0.631990
-0.907314, -3.118991, -1.475006, 0.628305
-0.913804, -3.146588, -1.467410, 0.627005
-0.911079, -3.167671, -1.464149, 0.632423
-0.914433, -3.161014, -1.467220, 0.632857
-0.913429, -3.164408, -1.469578, 0.636541
-0.908024, -3.179034, -1.463746, 0.636324
-0.902063, -3.202387, -1.464401, 0.631773
-0.898555, -3.225600, -1.457520, 0.633940
-0.903305, -3.246993, -1.442396, 0.635891
-0.899257, -3.258658, -1.430623, 0.635674
-0.900373, -3.266314, -1.429331, 0.634374
-0.896275, -3.292197, -1.424685, 0.634807
-0.899582, -3.286263, -1.431032, 0.632640
-0.898551, -3.293434, -1.430069, 0.632206
-0.890879, -3.308114, -1.424219, 0.631556
-0.887280, -3.338494, -1.405043, 0.637625
-0.891217, -3.350486, -1.393892, 0.640876
-0.885815, -3.370648, -1.382452, 0.643476
-0.881554, -3.388765, -1.369784, 0.643693
-0.881421, -3.416097, -1.345425, 0.639142
-0.881185, -3.404253, -1.357842, 0.630906
-0.879751, -3.424617, -1.353866, 0.627438
-0.879859, -3.424210, -1.349888, 0.625271
-0.870266, -3.439766, -1.342750, 0.631990
-0.873245, -3.460456, -1.312634, 0.637408
-0.871464, -3.479679, -1.301843, 0.638708
-0.861018, -3.488813, -1.290192, 0.639575
-0.852874, -3.516895, -1.261561, 0.638925
-0.845579, -3.540150, -1.241826, 0.634590
-0.845382, -3.543452, -1.235616, 0.638275
-0.850199, -3.539002, -1.242395, 0.637625
-0.844269, -3.549039, -1.240467, 0.635674
-0.835846, -3.573783, -1.211530, 0.635891
-0.833062, -3.581364, -1.199334, 0.635891
-0.830371, -3.597003, -1.176855, 0.632423
-0.827459, -3.612980, -1.162604, 0.632640
-0.824112, -3.625247, -1.142436, 0.632423
-0.810496, -3.645833, -1.110472, 0.641309
-0.798826, -3.652724, -1.095301, 0.641743
-0.798703, -3.655769, -1.095240, 0.634807
-0.800640, -3.648895, -1.097642, 0.632857
-0.791139, -3.672235, -1.069881, 0.629822
-0.780998, -3.678447, -1.045455, 0.635891
