0.531372, -0.070474, 3.107966, 0.112267
-0.773627, -3.697679, -1.008472, 0.633073
-0.740692, -3.723742, -0.964805, 0.638058
-0.696402, -3.743464, -0.935504, 0.638275
-0.661909, -3.768072, -0.899892, 0.636107
-0.628744, -3.793883, -0.869903, 0.634590
-0.606455, -3.790718, -0.850581, 0.633507
-0.603846, -3.789179, -0.849212, 0.639142
-0.595556, -3.794779, -0.831080, 0.635674
-0.580484, -3.795068, -0.814113, 0.631990
-0.565048, -3.853089, -0.752451, 0.627221
-0.539421, -3.867337, -0.724189, 0.625921
-0.521011, -3.873487, -0.711668, 0.627872
-0.492415, -3.890726, -0.682844, 0.635891
-0.472001, -3.890109, -0.659877, 0.640659
-0.465225, -3.885983, -0.663198, 0.638492
-0.458869, -3.883118, -0.648611, 0.633940
-0.434074, -3.900847, -0.620831, 0.631773
-0.407628, -3.894671, -0.611255, 0.628305
-0.373227, -3.912778, -0.585439, 0.630906
-0.320077, -3.922734, -0.555148, 0.633507
-0.291767, -3.913800, -0.536320, 0.638492
-0.252545, -3.917333, -0.524982, 0.637841
-0.214441, -3.899827, -0.513139, 0.632857
-0.203236, -3.902147, -0.511738, 0.629389
-0.180795, -3.913767, -0.504253, 0.624404
-0.166546, -3.906668, -0.491494, 0.623537
-0.140981, -3.881695, -0.483917, 0.620936
-0.106641, -3.875391, -0.468209, 0.619636
-0.082140, -3.872481, -0.457178, 0.630256
-0.076767, -3.853471, -0.433584, 0.639142
-0.042974, -3.869253, -0.401107, 0.668401
-0.033453, -3.895946, -0.364085, 0.654313
-0.033068, -3.903495, -0.344165, 0.685522
-0.030832, -3.911208, -0.340186, 0.659948
0.014101, -3.945484, -0.302685, 0.682488
0.035367, -3.958729, -0.275774, 0.681838
0.059587, -3.958834, -0.241631, 0.673602
0.088698, -3.973623, -0.206364, 0.748808
0.099489, -3.986583, -0.163629, 0.710013
0.149739, -4.017308, -0.130892, 0.825531
0.174337, -3.998465, -0.094472, 0.825531
0.187080, -3.995088, -0.095181, 0.846771
0.213307, -4.009764, -0.061449, 0.858908
0.251399, -4.021162, -0.045786, 0.908973
0.280023, -4.018981, 0.008322, 0.948418
0.299000, -4.028762, 0.017693, 0.988296
0.306373, -4.003366, 0.050371, 1.024924
0.339015, -3.994357, 0.070260, 1.044213
0.387915, -3.994652, 0.081498, 1.092761
0.408623, -3.984568, 0.077528, 1.097096
0.421872, -4.002372, 0.087471, 1.104465
0.435986, -4.003393, 0.092427, 1.104898
0.468177, -4.004196, 0.090738, 1.112050
0.521086, -4.009681, 0.081882, 1.102731
0.563295, -4.016120, 0.087030, 1.123104
0.594724, -4.015964, 0.091615, 1.098179
0.658829, -4.039579, 0.094363, 1.105548
0.695504, -4.055165, 0.101735, 1.107282
0.713726, -4.058938, 0.105274, 1.112917
0.730231, -4.065016, 0.111753, 1.098179
0.774031, -4.075854, 0.128618, 1.107065
0.829825, -4.095943, 0.124196, 1.094712
0.871321, -4.099259, 0.133163, 1.114434
0.944288, -4.134700, 0.142307, 1.097746
1.001899, -4.146363, 0.158557, 1.126571
1.062507, -4.158879, 0.181912, 1.111617
1.129250, -4.162318, 0.208767, 1.099263
1.148279, -4.163870, 0.216296, 1.105765
1.182344, -4.163897, 0.235084, 1.115951
1.211032, -4.149152, 0.247238, 1.094928
1.267813, -4.149857, 0.272743, 1.109016
1.289184, -4.137166, 0.282326, 1.100564
1.306574, -4.126560, 0.290356, 1.117902
1.337682, -4.115817, 0.310697, 1.090160
1.362780, -4.104407, 0.321411, 1.099263
1.319597, -3.927296, 0.210263, 1.129822
1.255490, -3.920480, 0.173230, 1.121153
1.226842, -3.909656, 0.161274, 1.108366
1.242309, -3.902794, 0.122909, 1.121586
1.259312, -3.869751, 0.109255, 1.103814
1.266111, -3.863475, 0.101615, 1.111400
1.273470, -3.855367, 0.092339, 1.110316
1.293883, -3.845259, 0.089499, 1.106632
1.302132, -3.837743, 0.083564, 1.100347
1.290624, -3.830866, 0.070337, 1.103598
1.291471, -3.831329, 0.071112, 1.107932
1.307506, -3.838791, 0.077594, 1.096229
1.329876, -3.825828, 0.075096, 1.105548
1.349905, -3.822046, 0.070557, 1.114434
1.377847, -3.824769, 0.074263, 1.112700
1.396129, -3.814336, 0.079311, 1.096229
1.429939, -3.818915, 0.093024, 1.098613
1.455361, -3.812620, 0.101740, 1.119202
1.451992, -3.810676, 0.098722, 1.108799
1.462972, -3.796052, 0.102382, 1.096229
1.490539, -3.794276, 0.122943, 1.120286
1.519228, -3.788266, 0.139105, 1.118986
1.552842, -3.777050, 0.160787, 1.121370
1.592254, -3.763461, 0.178513, 1.122453
1.637599, -3.747305, 0.204529, 1.119636
1.660597, -3.734816, 0.214738, 1.127438
1.658595, -3.729297, 0.214903, 1.127221
1.678407, -3.727720, 0.237227, 1.135457
1.717835, -3.706366, 0.263262, 1.122670
1.742404, -3.697825, 0.281611, 1.118552
1.773399, -3.693030, 0.303115, 1.128305
1.807100, -3.684043, 0.331939, 1.125271
1.843097, -3.675504, 0.357985, 1.108149
1.880468, -3.653970, 0.383842, 1.114434
1.899234, -3.638494, 0.395785, 1.128305
1.900265, -3.635655, 0.396442, 1.119419
1.903176, -3.640278, 0.400492, 1.117902
1.925099, -3.626547, 0.404382, 1.127438
1.951267, -3.605676, 0.408618, 1.120286
1.978497, -3.586125, 0.402032, 1.129606
2.003370, -3.575252, 0.405689, 1.117469
2.019826, -3.565400, 0.389882, 1.129389
2.058840, -3.547146, 0.389830, 1.136974
2.076533, -3.541450, 0.382275, 1.115301
2.091180, -3.542629, 0.379900, 1.115518
2.096702, -3.538583, 0.374422, 1.126788
2.119561, -3.520206, 0.371195, 1.115301
2.147273, -3.504874, 0.365452, 1.126571
2.174748, -3.496301, 0.369915, 1.117252
2.201869, -3.488883, 0.378133, 1.134374
2.226853, -3.471635, 0.397662, 1.127005
2.271377, -3.442048, 0.429133, 1.132206
2.295662, -3.440989, 0.461079, 1.154530
2.293750, -3.440782, 0.462476, 1.139358
2.303082, -3.424282, 0.487459, 1.128739
2.326954, -3.412931, 0.520276, 1.151062
2.357409, -3.382421, 0.565875, 1.130906
2.385121, -3.373200, 0.614711, 1.141959
2.411190, -3.342823, 0.664405, 1.126571
2.441191, -3.310239, 0.695076, 1.125271
2.457430, -3.293952, 0.733073, 1.140876
2.462347, -3.285282, 0.738315, 1.138708
2.463614, -3.284285, 0.735588, 1.129822
2.493545, -3.257440, 0.781719, 1.136107
2.503543, -3.247762, 0.819411, 1.127221
2.551379, -3.241102, 0.899155, 1.138925
2.576066, -3.179251, 0.942161, 1.144777
2.595230, -3.117504, 0.970707, 1.140225
2.622285, -3.049556, 1.014489, 1.157347
2.630939, -3.003203, 1.047430, 1.138708
2.635572, -2.997853, 1.057095, 1.118552
2.637250, -2.952726, 1.085307, 1.124404
2.648634, -2.903815, 1.127560, 1.134157
2.659927, -2.861043, 1.166781, 1.124837
2.675085, -2.857810, 1.232187, 1.134374
2.689512, -2.823619, 1.291116, 1.130689
2.691754, -2.781876, 1.346812, 1.138492
2.701057, -2.767596, 1.366373, 1.131123
2.693446, -2.748977, 1.400780, 1.128955
2.691426, -2.752395, 1.399330, 1.123754
2.679400, -2.722511, 1.436084, 1.127438
2.678954, -2.710424, 1.443555, 1.137408
2.677164, -2.693263, 1.488967, 1.155397
2.683335, -2.639483, 1.515911, 1.131123
2.687410, -2.562516, 1.573973, 1.139142
2.685529, -2.488514, 1.585938, 1.129172
2.690835, -2.468845, 1.594543, 1.141743
2.698794, -2.436944, 1.591608, 1.131123
2.701546, -2.405834, 1.594543, 1.153446
2.702988, -2.415053, 1.593816, 1.142176
2.701227, -2.401368, 1.591266, 1.130472
2.700048, -2.280961, 1.570184, 1.157347
2.691989, -2.183823, 1.578460, 1.139142
2.686991, -2.147890, 1.582090, 1.151929
2.681193, -2.119831, 1.577472, 1.145210
2.683271, -2.073587, 1.567877, 1.138058
2.689258, -2.059341, 1.556361, 1.131773
2.692432, -2.071458, 1.551974, 1.140659
2.693192, -2.056407, 1.550676, 1.140009
2.698581, -2.022328, 1.544732, 1.147811
2.693436, -1.992164, 1.541256, 1.134590
2.688528, -1.943706, 1.539425, 1.138925
2.701853, -1.908708, 1.544752, 1.135457
2.702032, -1.871955, 1.544322, 1.142826
2.704759, -1.829488, 1.528163, 1.135024
2.702899, -1.801128, 1.528101, 1.159298
2.690765, -1.789167, 1.510878, 1.148461
2.691315, -1.715686, 1.480757, 1.129606
2.688731, -1.675936, 1.470740, 1.137191
2.694816, -1.625082, 1.470202, 1.134374
2.705747, -1.580964, 1.471458, 1.136324
2.710515, -1.558108, 1.468104, 1.149978
2.716811, -1.516285, 1.468353, 1.124621
2.712467, -1.477085, 1.462798, 1.155180
2.710680, -1.470060, 1.459634, 1.142826
2.706798, -1.474347, 1.454802, 1.140442
2.716991, -1.449017, 1.445781, 1.158864
2.730284, -1.414266, 1.447368, 1.138058
2.732156, -1.376099, 1.451949, 1.142176
2.741796, -1.332041, 1.444777, 1.138925
2.741483, -1.309232, 1.433406, 1.129822
2.748778, -1.263260, 1.439694, 1.133940
2.757395, -1.226332, 1.433400, 1.143693
2.759881, -1.231763, 1.428340, 1.131990
2.762042, -1.206400, 1.425934, 1.145210
2.765971, -1.179579, 1.419364, 1.131556
2.767483, -1.138392, 1.420594, 1.154963
2.778916, -1.088747, 1.412955, 1.143476
2.778760, -1.048258, 1.405224, 1.141526
2.789658, -1.031369, 1.404766, 1.143476
2.799872, -0.979681, 1.411642, 1.151712
2.805418, -0.948547, 1.407052, 1.135891
2.811273, -0.950447, 1.404131, 1.132640
2.809844, -0.925397, 1.405713, 1.131123
2.816416, -0.896111, 1.413539, 1.138492
2.823075, -0.848708, 1.422737, 1.154096
2.825813, -0.815113, 1.429899, 1.141959
2.830255, -0.777748, 1.449958, 1.131990
2.821736, -0.744478, 1.470117, 1.141743
2.819386, -0.701379, 1.496255, 1.158648
2.818046, -0.683756, 1.508644, 1.138925
2.815261, -0.685876, 1.499641, 1.127655
2.813347, -0.689165, 1.500732, 1.140225
2.812275, -0.652725, 1.532207, 1.138708
2.802583, -0.624558, 1.551824, 1.131556
2.805512, -0.602088, 1.584046, 1.143260
2.794005, -0.573156, 1.608684, 1.122237
2.776454, -0.546682, 1.624652, 1.154746
2.761839, -0.508511, 1.667986, 1.136324
2.751024, -0.479398, 1.697531, 1.151712
2.742478, -0.466537, 1.703664, 1.142609
2.736198, -0.466146, 1.715062, 1.137191
2.726754, -0.438189, 1.760949, 1.154530
2.716551, -0.412054, 1.791821, 1.137841
2.703159, -0.396977, 1.813635, 1.129606
2.682812, -0.364728, 1.857803, 1.143043
2.669774, -0.327363, 1.909156, 1.122887
2.645138, -0.297116, 1.970536, 1.150412
2.614476, -0.280777, 2.023271, 1.133073
2.598750, -0.272850, 2.039400, 1.146944
2.589381, -0.276921, 2.049127, 1.138058
2.562860, -0.240959, 2.092760, 1.146294
2.532886, -0.218460, 2.136484, 1.137408
2.504311, -0.192760, 2.186602, 1.139575
2.470897, -0.189058, 2.209214, 1.145210
2.446487, -0.148501, 2.275322, 1.140659
2.424133, -0.109293, 2.325580, 1.140225
2.432436, -0.070349, 2.390891, 1.136758
2.458990, -0.060413, 2.394725, 1.156697
2.473710, -0.056372, 2.395810, 1.149111
2.457535, -0.039466, 2.436151, 1.131556
2.390400, -0.089059, 2.424598, 1.132857
2.313776, -0.105091, 2.453899, 1.127005
2.310752, -0.032181, 2.531066, 1.147594
2.267132, -0.023750, 2.576831, 1.143043
2.225888, -0.002334, 2.601239, 1.148895
2.189289, -0.011218, 2.626032, 1.145210
2.154225, -0.045856, 2.642617, 1.140225
2.123252, -0.030957, 2.652767, 1.136758
2.072207, -0.042656, 2.674732, 1.151929
2.020723, -0.044173, 2.691459, 1.156264
1.959398, -0.070695, 2.707811, 1.172302
1.904116, -0.111557, 2.740355, 1.160165
1.830930, -0.054883, 2.807599, 1.138708
1.738280, -0.019195, 2.879742, 1.143693
1.704926, -0.009625, 2.914251, 1.149978
1.692674, -0.015286, 2.915474, 1.171868
1.689679, -0.019828, 2.959595, 1.171001
1.655729, -0.013736, 3.012030, 1.143260
1.632454, -0.007649, 3.061959, 1.157781
1.610778, -0.015666, 3.081649, 1.140009
1.598687, -0.019886, 3.110572, 1.160381
1.562547, -0.020774, 3.109985, 1.149545
1.513233, -0.021604, 3.105567, 1.160381
1.488802, -0.016928, 3.104915, 1.151062
1.484777, -0.014467, 3.105393, 1.163416
1.484581, -0.014972, 3.107687, 1.157997
1.452084, -0.018514, 3.096566, 1.157564
1.332877, -0.170022, 3.001985, 1.160165
1.284805, -0.179910, 2.982070, 1.152796
1.242284, -0.165788, 2.987804, 1.167967
1.210673, -0.172214, 2.985360, 1.147811
1.146163, -0.145178, 2.984462, 1.154096
1.118565, -0.145235, 2.980904, 1.163199
1.114438, -0.136563, 2.976251, 1.155180
1.111783, -0.135464, 2.976679, 1.157347
1.093901, -0.133047, 2.977847, 1.179887
1.053896, -0.123416, 2.969217, 1.155613
1.023137, -0.119237, 2.969830, 1.158214
0.986355, -0.089671, 2.969280, 1.153013
0.924782, -0.090911, 2.977073, 1.161682
0.897444, -0.104270, 2.980330, 1.141526
0.893032, -0.105613, 2.977879, 1.157997
0.894069, -0.113652, 3.000491, 1.164066
0.875835, -0.114177, 3.023660, 1.151712
0.838700, -0.123467, 3.039552, 1.159081
0.817712, -0.124424, 3.048283, 1.165366
0.807202, -0.144450, 3.067109, 1.156047
0.771988, -0.156889, 3.080423, 1.171218
0.719108, -0.155942, 3.096026, 0.957521
0.693784, -0.136801, 3.094803, 0.641959
0.679357, -0.137254, 3.089805, 0.450585
0.674252, -0.136163, 3.094494, 0.304075
0.671214, -0.138998, 3.095298, 0.117252
0.665647, -0.135494, 3.097955, 0.000000
0.666084, -0.133422, 3.096453, 0.000000
0.671231, -0.136431, 3.089965, 0.070871
0.669799, -0.144541, 3.088164, 0.089727
0.663195, -0.133887, 3.093734, 0.105332
0.665241, -0.134754, 3.092005, 0.108149
0.668182, -0.138541, 3.090781, 0.109666
0.666276, -0.143533, 3.090405, 0.112050
0.669630, -0.141860, 3.088295, 0.112484
0.663241, -0.141692, 3.093393, 0.111617
0.673248, -0.139374, 3.087757, 0.112917
0.672485, -0.133719, 3.093902, 0.112700
0.669272, -0.134782, 3.090840, 0.112050
0.670173, -0.134344, 3.095653, 0.114434
0.670957, -0.149421, 3.086410, 0.112700
0.678133, -0.154163, 3.082091, 0.112700
0.681358, -0.150924, 3.078980, 0.114001
0.686551, -0.144719, 3.078571, 0.114218
0.683246, -0.136246, 3.088625, 0.112700
0.677504, -0.143199, 3.088215, 0.114434
0.664886, -0.142911, 3.093674, 0.113351
0.670035, -0.136503, 3.092915, 0.111834
0.665346, -0.137829, 3.094328, 0.113784
0.664555, -0.142373, 3.090426, 0.111834
0.670784, -0.141010, 3.085937, 0.112484
0.666592, -0.140841, 3.092472, 0.113351
0.669006, -0.134520, 3.093021, 0.114001
0.668112, -0.141519, 3.087473, 0.112917
0.662783, -0.135181, 3.095901, 0.114434
0.671280, -0.137008, 3.091876, 0.114218
0.678154, -0.138258, 3.083856, 0.112700
0.677797, -0.139573, 3.089010, 0.113784
0.672450, -0.135766, 3.091982, 0.111834
0.662497, -0.140889, 3.090377, 0.111834
0.661917, -0.146853, 3.092223, 0.112700
0.660108, -0.133420, 3.095368, 0.114001
0.662203, -0.145818, 3.091172, 0.112267
0.675322, -0.141608, 3.087061, 0.113567
0.671874, -0.140950, 3.090228, 0.114001
0.676336, -0.136963, 3.089823, 0.112917
0.685066, -0.151704, 3.078005, 0.114651
0.692187, -0.141007, 3.084435, 0.113351
0.692678, -0.141588, 3.084153, 0.112700
0.685153, -0.142616, 3.082746, 0.113134
0.675497, -0.133805, 3.088685, 0.113784
0.667229, -0.139193, 3.090843, 0.111617
0.667824, -0.136878, 3.094086, 0.112917
0.666094, -0.135898, 3.094818, 0.114218
0.663298, -0.138543, 3.090978, 0.112700
0.658805, -0.132808, 3.097128, 0.114651
0.663360, -0.140651, 3.095170, 0.114001
0.664125, -0.140148, 3.097529, 0.113567
0.671598, -0.144396, 3.084706, 0.113351
0.672457, -0.141080, 3.087737, 0.114434
0.671804, -0.134093, 3.092963, 0.112700
0.674204, -0.133545, 3.094187, 0.112917
0.676419, -0.136763, 3.090260, 0.113784
0.689568, -0.136170, 3.086626, 0.112267
0.696578, -0.132050, 3.087378, 0.114434
0.694698, -0.135786, 3.089092, 0.114001
0.693034, -0.137725, 3.084111, 0.113134
0.680934, -0.134125, 3.088182, 0.112700
0.673345, -0.137297, 3.089901, 0.114868
0.672220, -0.138013, 3.087894, 0.113351
0.678091, -0.138961, 3.088311, 0.113351
0.664735, -0.135955, 3.094483, 0.114001
